id,code,name,right_type,client_responsible,interval,reason_code,app_type_id/id,office_code
edi_ace_errand.errand_159,159,Test Sök,,,,,,
edi_ace_errand.errand_160,160,Test Arb,,,,,,
edi_ace_errand.errand_161,161,Utb Sök,,,,,,
edi_ace_errand.errand_162,162,Utb Arb,,,,,,
edi_ace_errand.errand_163,163,Kampanj,,,,,,
edi_ace_errand.errand_168,168,Allmänna frågor,,,,,,
edi_ace_errand.errand_173,173,Externhelpdesk,Stark,,1,28,,
edi_ace_errand.errand_195,195,Somaliska,Mycket Stark,,1,29,,
edi_ace_errand.errand_196,196,Persiska,Mycket Stark,,1,29,,
edi_ace_errand.errand_197,197,Arabiska,Mycket Stark,,1,29,,
edi_ace_errand.errand_198,198,Nöjd AG,,,,,,
edi_ace_errand.errand_199,199,Tigrinja,Mycket Stark,,1,29,,
edi_ace_errand.errand_202,202,Ryska,Mycket Stark,,1,29,,
edi_ace_errand.errand_253,253,Svenska,Mycket Stark,,1,29,,
edi_ace_errand.errand_254,254,Engelska,Mycket Stark,,1,29,,
edi_ace_errand.errand_301,301,ValidArabiska,Mycket Stark,,1,29,,
edi_ace_errand.errand_302,302,ValidSomaliska,Mycket Stark,,1,29,,
edi_ace_errand.errand_400,400,Matcha AUB,Stark,,1,28,,
edi_ace_errand.errand_788,788,Från Servicedesk,,,,,,
edi_ace_errand.errand_988,988,Epost AS Intyg,,,,,,
edi_ace_errand.errand_989,989,Epost Dists AS,,,,,,
edi_ace_errand.errand_992,992,E-post AS Avaktu,Mycket Stark,,1,29,,
edi_ace_errand.errand_993,993,EpostAS_ÖF,,,,,,
edi_ace_errand.errand_995,995,Chatt,Stark,,1,28,,
edi_ace_errand.errand_996,996,Epost_AGIntresse,,,,,,
edi_ace_errand.errand_997,997,EpostArb,,,,,,
edi_ace_errand.errand_998,998,E-post allmänt,,,,,,
edi_ace_errand.errand_999,999,Callback allmänt,,,,,,
edi_ace_errand.errand_c10,c10,ChattAGSve,Stark,,1,28,,
edi_ace_errand.errand_c20,c20,ChattAGEng,Stark,,1,28,,
edi_ace_errand.errand_c30,c30,ChattASSve,Stark,,1,28,,
edi_ace_errand.errand_c40,c40,ChattASEng,Stark,,1,28,,
edi_ace_errand.errand_c50,c50,ChattASVGL,Stark,,1,28,,
edi_ace_errand.errand_c60,c60,ChattASVarsel,Stark,,1,28,,
edi_ace_errand.errand_CB,CB,AS SSC Insk CB,Stark,,1,28,,
edi_ace_errand.errand_CB1,CB1,AS SSC Återinsk,Stark,,1,28,,
edi_ace_errand.errand_cmg,cmg,CMG,,,,,,
edi_ace_errand.errand_e1,e1,ETA Svenska,Mycket Stark,,1,29,,
edi_ace_errand.errand_e2,e2,ETA Engelska,Mycket Stark,,1,29,,
edi_ace_errand.errand_e3,e3,ETA Arabiska,Mycket Stark,,1,29,,
edi_ace_errand.errand_e4,e4,ETA Somaliska,Mycket Stark,,1,29,,
edi_ace_errand.errand_e5,e5,ETA Tigrinja,Mycket Stark,,1,29,,
edi_ace_errand.errand_e6,e6,ETA Persiska,Mycket Stark,,1,29,,
edi_ace_errand.errand_ecg,ecg,eCMG,,,,,,
edi_ace_errand.errand_g1,g1,AG Rekrytering,Stark,,1,28,,
edi_ace_errand.errand_g2,g2,AG Anställa Stöd,Stark,,1,28,,
edi_ace_errand.errand_g3,g3,AG Eures,Stark,,1,28,,
edi_ace_errand.errand_g4,g4,AG Utbet Stöd,Stark,,1,28,,
edi_ace_errand.errand_g5,g5,AG Återbet Skuld,Stark,,1,28,,
edi_ace_errand.errand_g6,g6,AG Teknisk Supp,Stark,,1,28,,
edi_ace_errand.errand_g7,g7,AG Varsel,Stark,,1,28,,
edi_ace_errand.errand_g8,g8,AG Synpunkt,Stark,,1,28,,
edi_ace_errand.errand_g9,g9,AG Övrigt,,,,,,
edi_ace_errand.errand_h10,h10,ChattbotAG,,,,,,
edi_ace_errand.errand_h20,h20,ChatbottAS,,,,,,
edi_ace_errand.errand_k01,k01,Epost_EGK_Int,,,,,,
edi_ace_errand.errand_k02,k02,Epost_EGK_Ext,,,,,,
edi_ace_errand.errand_k03,k03,Epost_stickprov,,,,,,
edi_ace_errand.errand_km1,km1,AS KulturMedia,Stark,,1,28,,
edi_ace_errand.errand_km2,km2,Epost KulturMedi,,,,,,
edi_ace_errand.errand_l1,l1,Lev Utbetalning,Stark,,1,28,,
edi_ace_errand.errand_l2,l2,Lev Faktura,Stark,,1,28,,
edi_ace_errand.errand_l3,l3,Lev Konferens,,,,,,
edi_ace_errand.errand_l4,l4,Lev Resor Övrig,,,,,,
edi_ace_errand.errand_l5,l5,Lev Lokalförs,,,,,,
edi_ace_errand.errand_l6,l6,Lev Växel,,,,,,
edi_ace_errand.errand_l7,l7,Lev Skuld,Stark,,1,28,,
edi_ace_errand.errand_m1,m1,My Lämna Sökinfo,Stark,,1,28,,
edi_ace_errand.errand_m2,m2,My Sanktion,Stark,,1,28,,
edi_ace_errand.errand_m3,m3,My Växel,Stark,,1,28,,
edi_ace_errand.errand_ml1,ml1,ML Teknisk Supp,Stark,,1,28,,
edi_ace_errand.errand_ml2,ml2,ML Växel,Stark,,1,28,,
edi_ace_errand.errand_n10,n10,Dokumentstyrning,,,,,,
edi_ace_errand.errand_P92,P92,Första Planering,Mycket Stark,True,365,29,calendar_meeting_type.type_21,0248
edi_ace_errand.errand_P93,P93,Uppföljande Plan,Mycket Stark,,1,29,calendar_meeting_type.type_22,0248
edi_ace_errand.errand_P94,P94,Fördjupat Plan,Mycket Stark,,1,29,calendar_meeting_type.type_23,0248
edi_ace_errand.errand_P95,P95,Första Plan KROM,Mycket Stark,True,365,29,calendar_meeting_type.type_24,0248
edi_ace_errand.errand_P96,P96,Bedöm åter JOB,Mycket Stark,,1,29,,
edi_ace_errand.errand_P97,P97,Bedöm åter UGA,Mycket Stark,,1,29,,
edi_ace_errand.errand_P98,P98,Beslut åter JOB,Mycket Stark,,1,29,,
edi_ace_errand.errand_P99,P99,Beslut åter UGA,Mycket Stark,,1,29,,
edi_ace_errand.errand_r78,r78,Resor,Stark,,1,28,,
edi_ace_errand.errand_r79,r79,Resor engelska,Stark,,1,28,,
edi_ace_errand.errand_s1,s1,AS Inskrivning,Stark,,1,28,,
edi_ace_errand.errand_s10,s10,AS InfoErsättnin,Stark,,1,28,,
edi_ace_errand.errand_s11,s11,AS Sanktion,Stark,,1,28,,
edi_ace_errand.errand_s12,s12,AS Återbet Skuld,Stark,,1,28,,
edi_ace_errand.errand_s14,s14,AS TekniskSupp,Stark,,1,28,,
edi_ace_errand.errand_s15,s15,AS Synpunkt,Stark,,1,28,,
edi_ace_errand.errand_s16,s16,AS Övrigt,,,,,,
edi_ace_errand.errand_s17,s17,AS VXL,,,,,,
edi_ace_errand.errand_s18,s18,AS C_Omprov,Stark,,1,28,,
edi_ace_errand.errand_s19,s19,eAS Inskrivning,Stark,,1,28,,
edi_ace_errand.errand_s2,s2,AS Info Prog Utb,Stark,,1,28,,
edi_ace_errand.errand_s20,s20,eAS Info Prog Ut,Stark,,1,28,,
edi_ace_errand.errand_s21,s21,eAS InfoStartEge,Stark,,1,28,,
edi_ace_errand.errand_s22,s22,eAS Övrig Servic,Stark,,1,28,,
edi_ace_errand.errand_s23,s23,eAS AktivitetsRa,Stark,,1,28,,
edi_ace_errand.errand_s24,s24,eAS FörhindAvbok,Stark,,1,28,,
edi_ace_errand.errand_s25,s25,eAS InfoPågProgU,Stark,,1,28,,
edi_ace_errand.errand_s26,s26,eAS BokaBeslResa,Stark,,1,28,,
edi_ace_errand.errand_s27,s27,eAS ErsättningRe,Stark,,1,28,,
edi_ace_errand.errand_s28,s28,eAS InfoErsättni,Stark,,1,28,,
edi_ace_errand.errand_s29,s29,eAS Sanktion,Stark,,1,28,,
edi_ace_errand.errand_s3,s3,AS InfoStartEget,Stark,,1,28,,
edi_ace_errand.errand_s30,s30,eAS Återbet Skul,Stark,,1,28,,
edi_ace_errand.errand_s33,s33,eAS Synpunkt,,,,,,
edi_ace_errand.errand_s34,s34,eAS Övrigt,,,,,,
edi_ace_errand.errand_s35,s35,eAS VXL,,,,,,
edi_ace_errand.errand_s36,s36,Orienterande VGL,Stark,,1,28,,
edi_ace_errand.errand_s37,s37,AS SSC,Stark,,1,28,,
edi_ace_errand.errand_s38,s38,AS Ink Uppföljn,Stark,,1,28,,
edi_ace_errand.errand_s39,s39,AS Varsel,Stark,,1,28,,
edi_ace_errand.errand_s4,s4,AS Övrig Service,,,,,,
edi_ace_errand.errand_s5,s5,AS AktivitetsRap,Stark,,1,28,,
edi_ace_errand.errand_s6,s6,AS FörhindAvboka,Stark,,1,28,,
edi_ace_errand.errand_s7,s7,AS InfoPågProgUt,Stark,,1,28,,
edi_ace_errand.errand_s8,s8,AS BokaBeslResa,Stark,,1,28,,
edi_ace_errand.errand_s9,s9,AS ErsättningRes,Stark,,1,28,,
edi_ace_errand.errand_T90,T90,Boka Möte AL,Stark,,1,28,,
edi_ace_errand.errand_T99,T99,TeliaTest_T99,Stark,,1,28,,
edi_ace_errand.errand_u01,u01,Utbildning1_11,,,,,,
edi_ace_errand.errand_u02,u02,Utbildning1_12,,,,,,
edi_ace_errand.errand_u03,u03,Utbildning1_21,,,,,,
edi_ace_errand.errand_u04,u04,Utbildning1_22,,,,,,
edi_ace_errand.errand_u05,u05,Utbildning2_11,,,,,,
edi_ace_errand.errand_u06,u06,Utbildning2_12,,,,,,
edi_ace_errand.errand_u07,u07,Utbildning2_21,,,,,,
edi_ace_errand.errand_u08,u08,Utbildning2_22,,,,,,
edi_ace_errand.errand_u23,u23,Utbildning epost,,,,,,
edi_ace_errand.errand_u24,u24,Utbildning chatt,,,,,,
edi_ace_errand.errand_W01,W01,Uppföl Plan KROM,Mycket Stark,,1,29,calendar_meeting_type.type_25,0248
edi_ace_errand.errand_W02,W02,Bed åt JOB KROM,Mycket Stark,,1,29,,
edi_ace_errand.errand_W03,W03,Bed åt UGA KROM,Mycket Stark,,1,29,,
edi_ace_errand.errand_W04,W04,Besl åt JOB KROM,Mycket Stark,,1,29,,
edi_ace_errand.errand_W05,W05,Besl åt UGA KROM,Mycket Stark,,1,29,,
edi_ace_errand.errand_W06,W06,Val FA KROM,Mycket Stark,,1,29,,
edi_ace_errand.errand_W07,W07,Avaktualisera AF,Mycket Stark,,1,29,,
edi_ace_errand.errand_W08,W08,K_Uppf_Villkor,Mycket Stark,,1,29,,
edi_ace_errand.errand_W09,W09,K_Uppf_Ej_Villk,Mycket Stark,,1,29,,
edi_ace_errand.errand_W10,W10,K_Kompl_A-kassa,Mycket Stark,,1,29,,
edi_ace_errand.errand_W11,W11,K_Miss_möte,Mycket Stark,,1,29,,
edi_ace_errand.errand_W12,W12,K_Ej_Närvaro,Mycket Stark,,1,29,,
edi_ace_errand.errand_W13,W13,K_Ej_ArbSök,Mycket Stark,,1,29,,
edi_ace_errand.errand_W14,W14,K_Ej_Planering,Mycket Stark,,1,29,,
edi_ace_errand.errand_W15,W15,K_Övrigt,,,,,,
edi_ace_errand.errand_W16,W16,K_Auto_Miss_möte,Mycket Stark,,1,29,,
edi_ace_errand.errand_W17,W17,K_Avvikelse_Lev,Mycket Stark,,1,29,,
edi_ace_errand.errand_W18,W18,K_Stickprov,Stark,,1,28,,
edi_ace_errand.errand_W19,W19,K_Aktivitetsrapp,Stark,,1,28,,
edi_ace_errand.errand_W20,W20,K_Aut_Kont_Villk,Stark,,1,28,,
edi_ace_errand.errand_W21,W21,UtbildningWI,,,,,,
edi_ace_errand.errand_W22,W22,UtbildningVLWI,,,,,,
edi_ace_errand.errand_v23,v23,Utbildning23,,,,,,
edi_ace_errand.errand_W23,W23,Bed åt JOB STOM,Mycket Stark,,1,29,,
edi_ace_errand.errand_v24,v24,Utbildning24,,,,,,
edi_ace_errand.errand_W24,W24,Bed åt UGA STOM,Mycket Stark,,1,29,,
edi_ace_errand.errand_W25,W25,Besl åt JOB STOM,Mycket Stark,,1,29,,
edi_ace_errand.errand_W26,W26,Besl åt UGA STOM,Mycket Stark,,1,29,,
edi_ace_errand.errand_W27,W27,Första Plan STOM,Mycket Stark,True,365,29,calendar_meeting_type.type_26,0248
edi_ace_errand.errand_W28,W28,Uppföl Plan STOM,Mycket Stark,,1,29,calendar_meeting_type.type_27,0248
edi_ace_errand.errand_W29,W29,Val AF STOM,Mycket Stark,,1,29,,
edi_ace_errand.errand_W30,W30,Val FA KROM Klar,Mycket Stark,,1,29,,
edi_ace_errand.errand_W31,W31,GemensamP_STOM,Mycket Stark,,1,29,,
edi_ace_errand.errand_W32,W32,Informativ_STOM,Mycket Stark,,1,29,,
edi_ace_errand.errand_W33,W33,Periodisk STOM,Mycket Stark,,1,29,,
edi_ace_errand.errand_W34,W34,Resultat1 STOM,Mycket Stark,,1,29,,
edi_ace_errand.errand_W35,W35,Resultat2 STOM,Mycket Stark,,1,29,,
edi_ace_errand.errand_W36,W36,Slutred_STOM,Mycket Stark,,1,29,,
edi_ace_errand.errand_v44,v44,Fakturafrågor,Stark,,1,28,,
edi_ace_errand.errand_v45,v45,Programfrågor,Stark,,1,28,,
